

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3193  0759  0854               	movf	FOTORESIS@coordenada,w
  3194  075A  00C0               	movwf	??_FOTORESIS
  3195  075B  01C1               	clrf	??_FOTORESIS+1
  3196  075C  0840               	movf	??_FOTORESIS,w
  3197  075D  00F8               	movwf	lcddirection@x
  3198  075E  0841               	movf	??_FOTORESIS+1,w
  3199  075F  00F9               	movwf	lcddirection@x+1
  3200  0760  3002               	movlw	2
  3201  0761  00FA               	movwf	lcddirection@y
  3202  0762  3000               	movlw	0
  3203  0763  00FB               	movwf	lcddirection@y+1
  3204  0764  306E               	movlw	(low (((STR_12+1)-__stringbase)| (0+32768)))& (0+255)
  3205  0765  00C2               	movwf	??_FOTORESIS+2
  3206  0766  0842               	movf	??_FOTORESIS+2,w
  3207  0767  00FC               	movwf	lcddirection@valor
  3208  0768  120A  158A  2723  120A  118A  	fcall	_lcddirection
  3209  076D                     l1782:	
  3210                           
  3211                           ;LIBRERIALCD.c: 241:         if (valor == 6){
  3212  076D  3006               	movlw	6
  3213  076E  1283               	bcf	3,5	;RP0=0, select bank0
  3214  076F  1303               	bcf	3,6	;RP1=0, select bank0
  3215  0770  0653               	xorwf	FOTORESIS@valor,w
  3216  0771  1D03               	btfss	3,2
  3217  0772  2F74               	goto	u1521
  3218  0773  2F75               	goto	u1520
  3219  0774                     u1521:	
  3220  0774  2F89               	goto	l1786
  3221  0775                     u1520:	
  3222  0775                     l1784:	
  3223                           
  3224                           ;LIBRERIALCD.c: 242:             lcddirection(coordenada,2,"6");
  3225  0775  0854               	movf	FOTORESIS@coordenada,w
  3226  0776  00C0               	movwf	??_FOTORESIS
  3227  0777  01C1               	clrf	??_FOTORESIS+1
  3228  0778  0840               	movf	??_FOTORESIS,w
  3229  0779  00F8               	movwf	lcddirection@x
  3230  077A  0841               	movf	??_FOTORESIS+1,w
  3231  077B  00F9               	movwf	lcddirection@x+1
  3232  077C  3002               	movlw	2
  3233  077D  00FA               	movwf	lcddirection@y
  3234  077E  3000               	movlw	0
  3235  077F  00FB               	movwf	lcddirection@y+1
  3236  0780  3074               	movlw	(low (((STR_13+1)-__stringbase)| (0+32768)))& (0+255)
  3237  0781  00C2               	movwf	??_FOTORESIS+2
  3238  0782  0842               	movf	??_FOTORESIS+2,w
  3239  0783  00FC               	movwf	lcddirection@valor
  3240  0784  120A  158A  2723  120A  118A  	fcall	_lcddirection
  3241  0789                     l1786:	
  3242                           
  3243                           ;LIBRERIALCD.c: 244:         if (valor == 7){
  3244  0789  3007               	movlw	7
  3245  078A  1283               	bcf	3,5	;RP0=0, select bank0
  3246  078B  1303               	bcf	3,6	;RP1=0, select bank0
  3247  078C  0653               	xorwf	FOTORESIS@valor,w
  3248  078D  1D03               	btfss	3,2
  3249  078E  2F90               	goto	u1531
  3250  078F  2F91               	goto	u1530
  3251  0790                     u1531:	
  3252  0790  2FA5               	goto	l1790
  3253  0791                     u1530:	
  3254  0791                     l1788:	
  3255                           
  3256                           ;LIBRERIALCD.c: 245:             lcddirection(coordenada,2,"7");
  3257  0791  0854               	movf	FOTORESIS@coordenada,w
  3258  0792  00C0               	movwf	??_FOTORESIS
  3259  0793  01C1               	clrf	??_FOTORESIS+1
  3260  0794  0840               	movf	??_FOTORESIS,w
  3261  0795  00F8               	movwf	lcddirection@x
  3262  0796  0841               	movf	??_FOTORESIS+1,w
  3263  0797  00F9               	movwf	lcddirection@x+1
  3264  0798  3002               	movlw	2
  3265  0799  00FA               	movwf	lcddirection@y
  3266  079A  3000               	movlw	0
  3267  079B  00FB               	movwf	lcddirection@y+1
  3268  079C  307A               	movlw	(low (((STR_14+1)-__stringbase)| (0+32768)))& (0+255)
  3269  079D  00C2               	movwf	??_FOTORESIS+2
  3270  079E  0842               	movf	??_FOTORESIS+2,w
  3271  079F  00FC               	movwf	lcddirection@valor
  3272  07A0  120A  158A  2723  120A  118A  	fcall	_lcddirection
  3273  07A5                     l1790:	
  3274                           
  3275                           ;LIBRERIALCD.c: 247:         if (valor == 8){
  3276  07A5  3008               	movlw	8
  3277  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  3278  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  3279  07A8  0653               	xorwf	FOTORESIS@valor,w
  3280  07A9  1D03               	btfss	3,2
  3281  07AA  2FAC               	goto	u1541
  3282  07AB  2FAD               	goto	u1540
  3283  07AC                     u1541:	
  3284  07AC  2FC1               	goto	l1794
  3285  07AD                     u1540:	
  3286  07AD                     l1792:	
  3287                           
  3288                           ;LIBRERIALCD.c: 248:             lcddirection(coordenada,2,"8");
  3289  07AD  0854               	movf	FOTORESIS@coordenada,w
  3290  07AE  00C0               	movwf	??_FOTORESIS
  3291  07AF  01C1               	clrf	??_FOTORESIS+1
  3292  07B0  0840               	movf	??_FOTORESIS,w
  3293  07B1  00F8               	movwf	lcddirection@x
  3294  07B2  0841               	movf	??_FOTORESIS+1,w
  3295  07B3  00F9               	movwf	lcddirection@x+1
  3296  07B4  3002               	movlw	2
  3297  07B5  00FA               	movwf	lcddirection@y
  3298  07B6  3000               	movlw	0
  3299  07B7  00FB               	movwf	lcddirection@y+1
  3300  07B8  307D               	movlw	(low (((STR_15+1)-__stringbase)| (0+32768)))& (0+255)
  3301  07B9  00C2               	movwf	??_FOTORESIS+2
  3302  07BA  0842               	movf	??_FOTORESIS+2,w
  3303  07BB  00FC               	movwf	lcddirection@valor
  3304  07BC  120A  158A  2723  120A  118A  	fcall	_lcddirection
  3305  07C1                     l1794:	
  3306                           
  3307                           ;LIBRERIALCD.c: 250:         if (valor == 9){
  3308  07C1  3009               	movlw	9
  3309  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  3310  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  3311  07C4  0653               	xorwf	FOTORESIS@valor,w
  3312  07C5  1D03               	btfss	3,2
  3313  07C6  2FC8               	goto	u1551
  3314  07C7  2FC9               	goto	u1550
  3315  07C8                     u1551:	
  3316  07C8  2FDD               	goto	l1798
  3317  07C9                     u1550:	
  3318  07C9                     l1796:	
  3319                           
  3320                           ;LIBRERIALCD.c: 251:             lcddirection(coordenada,2,"9");
  3321  07C9  0854               	movf	FOTORESIS@coordenada,w
  3322  07CA  00C0               	movwf	??_FOTORESIS
  3323  07CB  01C1               	clrf	??_FOTORESIS+1
  3324  07CC  0840               	movf	??_FOTORESIS,w
  3325  07CD  00F8               	movwf	lcddirection@x
  3326  07CE  0841               	movf	??_FOTORESIS+1,w
  3327  07CF  00F9               	movwf	lcddirection@x+1
  3328  07D0  3002               	movlw	2
  3329  07D1  00FA               	movwf	lcddirection@y
  3330  07D2  3000               	movlw	0
  3331  07D3  00FB               	movwf	lcddirection@y+1
  3332  07D4  3080               	movlw	(low (((STR_16+1)-__stringbase)| (0+32768)))& (0+255)
  3333  07D5  00C2               	movwf	??_FOTORESIS+2
  3334  07D6  0842               	movf	??_FOTORESIS+2,w
  3335  07D7  00FC               	movwf	lcddirection@valor
  3336  07D8  120A  158A  2723  120A  118A  	fcall	_lcddirection
  3337  07DD                     l1798:	
  3338                           
  3339                           ;LIBRERIALCD.c: 253:     }
  3340  07DD  3001               	movlw	1
  3341  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  3342  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  3343  07E0  07D0               	addwf	FOTORESIS@i,f
  3344  07E1  1803               	skipnc
  3345  07E2  0AD1               	incf	FOTORESIS@i+1,f
  3346  07E3  3000               	movlw	0
  3347  07E4  07D1               	addwf	FOTORESIS@i+1,f
  3348  07E5                     l1800:	
  3349  07E5  0851               	movf	FOTORESIS@i+1,w
  3350  07E6  3A80               	xorlw	128
  3351  07E7  00FF               	movwf	btemp+1
  3352  07E8  3080               	movlw	128
  3353  07E9  027F               	subwf	btemp+1,w
  3354  07EA  1D03               	skipz
  3355  07EB  2FEE               	goto	u1565
  3356  07EC  3003               	movlw	3
  3357  07ED  0250               	subwf	FOTORESIS@i,w
  3358  07EE                     u1565:	
  3359  07EE  1C03               	skipc
  3360  07EF  2FF1               	goto	u1561
  3361  07F0  2FF2               	goto	u1560
  3362  07F1                     u1561:	
  3363  07F1  2E9E               	goto	l1744
  3364  07F2                     u1560:	
  3365  07F2                     l217:	
  3366  07F2  0008               	return
  3367  07F3                     __end_of_FOTORESIS:	
  3368                           
  3369                           	psect	text9
  3370  0F23                     __ptext9:	
  3371 ;; *************** function _lcddirection *****************
  3372 ;; Defined at:
  3373 ;;		line 73 in file "LIBRERIALCD.c"
  3374 ;; Parameters:    Size  Location     Type
  3375 ;;  x               2    8[COMMON] int 
  3376 ;;  y               2   10[COMMON] int 
  3377 ;;  valor           1   12[COMMON] PTR unsigned char 
  3378 ;;		 -> STR_43(2), STR_42(2), STR_41(2), STR_40(2), 
  3379 ;;		 -> STR_39(2), STR_38(2), STR_37(2), STR_36(2), 
  3380 ;;		 -> STR_35(2), STR_34(2), STR_33(2), STR_32(2), 
  3381 ;;		 -> STR_31(2), STR_30(2), STR_29(2), STR_28(2), 
  3382 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  3383 ;;		 -> STR_23(3), STR_22(3), STR_21(3), STR_20(3), 
  3384 ;;		 -> STR_19(3), STR_18(3), STR_17(3), STR_16(3), 
  3385 ;;		 -> STR_15(3), STR_14(3), STR_13(3), STR_12(3), 
  3386 ;;		 -> STR_11(3), STR_10(3), STR_9(3), STR_8(3), 
  3387 ;;		 -> STR_7(3), STR_6(17), STR_5(17), STR_4(6), 
  3388 ;;		 -> STR_3(16), STR_2(6), STR_1(16), 
  3389 ;; Auto vars:     Size  Location     Type
  3390 ;;  posicion        1    0[BANK0 ] unsigned char 
  3391 ;; Return value:  Size  Location     Type
  3392 ;;                  1    wreg      void 
  3393 ;; Registers used:
  3394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3395 ;; Tracked objects:
  3396 ;;		On entry : 0/0
  3397 ;;		On exit  : 0/0
  3398 ;;		Unchanged: 0/0
  3399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3400 ;;      Params:         5       0       0       0       0
  3401 ;;      Locals:         0       1       0       0       0
  3402 ;;      Temps:          1       0       0       0       0
  3403 ;;      Totals:         6       1       0       0       0
  3404 ;;Total ram usage:        7 bytes
  3405 ;; Hardware stack levels used:    1
  3406 ;; Hardware stack levels required when called:    4
  3407 ;; This function calls:
  3408 ;;		_Control
  3409 ;;		_impresion
  3410 ;; This function is called by:
  3411 ;;		_main
  3412 ;;		_POTENCIOMETRO
  3413 ;;		_FOTORESIS
  3414 ;;		_LCDCONT
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           
  3419                           ;psect for function _lcddirection
  3420  0F23                     _lcddirection:	
  3421  0F23                     l1424:	
  3422                           ;incstack = 0
  3423                           ; Regs used in _lcddirection: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3424                           
  3425                           
  3426                           ;LIBRERIALCD.c: 74:     char posicion;;LIBRERIALCD.c: 75:     switch (y) {
  3427  0F23  2F34               	goto	l1434
  3428  0F24                     l1426:	
  3429                           
  3430                           ;LIBRERIALCD.c: 77:             posicion = 0x80 + x;
  3431  0F24  0878               	movf	lcddirection@x,w
  3432  0F25  3E80               	addlw	128
  3433  0F26  00FD               	movwf	??_lcddirection
  3434  0F27  087D               	movf	??_lcddirection,w
  3435  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  3436  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  3437  0F2A  00BC               	movwf	lcddirection@posicion
  3438                           
  3439                           ;LIBRERIALCD.c: 78:             break;
  3440  0F2B  2F41               	goto	l1436
  3441  0F2C                     l1428:	
  3442                           
  3443                           ;LIBRERIALCD.c: 80:             posicion = 0xC0 + x;
  3444  0F2C  0878               	movf	lcddirection@x,w
  3445  0F2D  3EC0               	addlw	192
  3446  0F2E  00FD               	movwf	??_lcddirection
  3447  0F2F  087D               	movf	??_lcddirection,w
  3448  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  3449  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  3450  0F32  00BC               	movwf	lcddirection@posicion
  3451                           
  3452                           ;LIBRERIALCD.c: 81:             break;
  3453  0F33  2F41               	goto	l1436
  3454  0F34                     l1434:	
  3455                           
  3456                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3457                           ; Switch size 1, requested type "simple"
  3458                           ; Number of cases is 1, Range of values is 0 to 0
  3459                           ; switch strategies available:
  3460                           ; Name         Instructions Cycles
  3461                           ; simple_byte            4     3 (average)
  3462                           ; direct_byte           11     8 (fixed)
  3463                           ; jumptable            260     6 (fixed)
  3464                           ;	Chosen strategy is simple_byte
  3465  0F34  087B               	movf	lcddirection@y+1,w
  3466  0F35  3A00               	xorlw	0	; case 0
  3467  0F36  1903               	skipnz
  3468  0F37  2F39               	goto	l1926
  3469  0F38  2F24               	goto	l1426
  3470  0F39                     l1926:	
  3471                           
  3472                           ; Switch size 1, requested type "simple"
  3473                           ; Number of cases is 2, Range of values is 1 to 2
  3474                           ; switch strategies available:
  3475                           ; Name         Instructions Cycles
  3476                           ; simple_byte            7     4 (average)
  3477                           ; direct_byte           17    11 (fixed)
  3478                           ; jumptable            263     9 (fixed)
  3479                           ;	Chosen strategy is simple_byte
  3480  0F39  087A               	movf	lcddirection@y,w
  3481  0F3A  3A01               	xorlw	1	; case 1
  3482  0F3B  1903               	skipnz
  3483  0F3C  2F24               	goto	l1426
  3484  0F3D  3A03               	xorlw	3	; case 2
  3485  0F3E  1903               	skipnz
  3486  0F3F  2F2C               	goto	l1428
  3487  0F40  2F24               	goto	l1426
  3488  0F41                     l1436:	
  3489                           
  3490                           ;LIBRERIALCD.c: 86:     Control (posicion);
  3491  0F41  083C               	movf	lcddirection@posicion,w
  3492  0F42  120A  158A  26A9  120A  158A  	fcall	_Control
  3493  0F47                     l1438:	
  3494                           
  3495                           ;LIBRERIALCD.c: 87:     impresion (valor);
  3496  0F47  087C               	movf	lcddirection@valor,w
  3497  0F48  120A  158A  2704  120A  158A  	fcall	_impresion
  3498  0F4D                     l153:	
  3499  0F4D  0008               	return
  3500  0F4E                     __end_of_lcddirection:	
  3501                           
  3502                           	psect	text10
  3503  0F04                     __ptext10:	
  3504 ;; *************** function _impresion *****************
  3505 ;; Defined at:
  3506 ;;		line 66 in file "LIBRERIALCD.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  valor           1    wreg     PTR unsigned char 
  3509 ;;		 -> STR_43(2), STR_42(2), STR_41(2), STR_40(2), 
  3510 ;;		 -> STR_39(2), STR_38(2), STR_37(2), STR_36(2), 
  3511 ;;		 -> STR_35(2), STR_34(2), STR_33(2), STR_32(2), 
  3512 ;;		 -> STR_31(2), STR_30(2), STR_29(2), STR_28(2), 
  3513 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  3514 ;;		 -> STR_23(3), STR_22(3), STR_21(3), STR_20(3), 
  3515 ;;		 -> STR_19(3), STR_18(3), STR_17(3), STR_16(3), 
  3516 ;;		 -> STR_15(3), STR_14(3), STR_13(3), STR_12(3), 
  3517 ;;		 -> STR_11(3), STR_10(3), STR_9(3), STR_8(3), 
  3518 ;;		 -> STR_7(3), STR_6(17), STR_5(17), STR_4(6), 
  3519 ;;		 -> STR_3(16), STR_2(6), STR_1(16), 
  3520 ;; Auto vars:     Size  Location     Type
  3521 ;;  valor           1    7[COMMON] PTR unsigned char 
  3522 ;;		 -> STR_43(2), STR_42(2), STR_41(2), STR_40(2), 
  3523 ;;		 -> STR_39(2), STR_38(2), STR_37(2), STR_36(2), 
  3524 ;;		 -> STR_35(2), STR_34(2), STR_33(2), STR_32(2), 
  3525 ;;		 -> STR_31(2), STR_30(2), STR_29(2), STR_28(2), 
  3526 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  3527 ;;		 -> STR_23(3), STR_22(3), STR_21(3), STR_20(3), 
  3528 ;;		 -> STR_19(3), STR_18(3), STR_17(3), STR_16(3), 
  3529 ;;		 -> STR_15(3), STR_14(3), STR_13(3), STR_12(3), 
  3530 ;;		 -> STR_11(3), STR_10(3), STR_9(3), STR_8(3), 
  3531 ;;		 -> STR_7(3), STR_6(17), STR_5(17), STR_4(6), 
  3532 ;;		 -> STR_3(16), STR_2(6), STR_1(16), 
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  1    wreg      void 
  3535 ;; Registers used:
  3536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
